Category,Description
Personal care,CMPA Robertson Apteek Western Cape 
Personal care,CMPA Robertson Apteek Western Cape 
Groceries,SuperSpar Robertson Western Cape 
Groceries,PLATFORM ASHTON 
Groceries,PLATFORM ASHTON 
Eating out,GUANO CAVE MONTAGU 
Groceries,PLATFORM ASHTON 
Groceries,PLATFORM ASHTON 
Transport,ENGEN CROYDON  
Bills,apple 
Eating out,TIGERS MILK SOMERSET W CAPETOWN 
Transport,ENGEN CROYDON  
Groceries,SHELL UC RIVIERSONDERE  
Eating out,OU MEUL RIVERSDAL RIVIERSONDER 
Transport,YORK FILLING STATION UN 
Eating out,ROLANDALE RESTAUR6219 SWELLENDAM 
Bills,TV Licensing
Transport,UBER PENDING helpubercom NLD
Eating out,HASKELL VINEYARDSPTY Stellenbosch 
Eating out,HASKELL VINEYARDSPTY Stellenbosch 
Eating out,IKHThirsty Scarecrow  
Transport,UBER PENDING helpubercom NLD
Transport,UBER PENDING helpubercom NLD
Eating out,CRUMBS AND CREAM PTY  
Eating out,LAMB ROLLA  
Groceries,Yoco VA Store Las P  
Shopping,ZARA WATERFRONT 3 
Eating out,Yoco High Regards  
Eating out,TALLAHASSEE SPUR SOMERSET WES 
Shopping,COTTON ON SOMERSET MAL SOMERSET 
Shopping,POLO SOMERSET MALL CAP GAUTENG 
Shopping,Somerset Timbers Western Cape 
Shopping,Brights Blackheath Kuils River 
Groceries,Yoco LEKKER LEKKER  
Shopping,BUILD IT   
Shopping,Somerset Timbers Western Cape 
Bills,Gym
Personal care,THAI SABAI DAY SPA SKI  
Shopping,V A WATERFRONT  
Holidays,VIR ATL 
Groceries,Spar De Helderbosch Western Cape 
Groceries,NICE ICE STRAND 
Groceries,BILTONG MASTER  
Groceries,WOOLWORTHS WATERSTONE 
Eating out,WOOLWORTHS WATERSTONE 
Eating out,MORGENSTER SOMERSET WES 
Transport,TfL Travel Charge 
Entertainment,Rugby Football Union
Eating out,JOE and THE JUICE  L 
Shopping,myprotein INTERNET
Shopping,myprotein INTERNET
Bills,Rent
Bills,WifiH2OCouncilT
Transfers,Monzo
Transfers,Savings Account
Entertainment,Theater
Transport,TFL TRAVEL 
Transport,TfL Travel Charge 
Personal care,SAINSBURYS
Personal care,SUPERDRUG STORES 
Personal care,BOOTS  ECOMM BEESTON
Entertainment,F1 Arcade
Eating out,The Regent 
Eating out,NANDOSCO
Eating out,Drinks
Eating out,The Regent
Transport,TFL TRAVEL 
Transport,TFL TRAVEL 
Transport,TfL Travel Charge 
Bills,apple 
Transport,TFL TRAVEL 
Entertainment,THE AVALON PUB
Entertainment,THE AVALON PUB
Entertainment,THE AVALON PUB
Transport,TFL TRAVEL 
Shopping,WOOLWORTHS ONLINE  
Bills,TV Licensing
Shopping,MS SIMPLY FOOD SSP MBONE STN
Transport,TFL TRAVEL 
Eating out, CASTLE QUAY 
Transport,TfL Travel Charge 
Personal care,BOOTS
Shopping,TK MAXX
Eating out,Hopper Coffee 
Eating out,GAILS
Shopping,TK MAXX
Transport,TFL TRAVEL 
Bills,Freetrade Limited
Transport,TFL TRAVEL 
Groceries,HOLLAND AND BARRETT
Transport,TfL Travel Charge 
Groceries,SAINSBURYS
Eating out,Hopper Coffee 
Eating out,Craft and Bec Coffee 
Eating out,MARQUIS OF WESTMINSTER WESTMINSTER
Eating out,PLANET ORGANIC BAL
Bills,Energy
Transport,TFL TRAVEL 
Groceries,SAINSBURYS
Eating out,Marquis Of Westminster
Bills,Rent
Bills,WifiH2OCouncilT
Transfers,Monzo
Transfers,Investment Account
Transport,TFL TRAVEL 
Transport,TfL Travel Charge 
Groceries,SAINSBURYS
Eating out,GAILS
Groceries,SAINSBURYS
Transport,TFL TRAVEL 
Eating out,Coat Badge 
Eating out,Coat Badge 
Eating out,Coat Badge 
Eating out,Coat Badge 
Eating out,What A Chicken 
Eating out,MCDONALDS
Groceries,SAINSBURYS
Transport,TFL TRAVEL 
Eating out,The Little Orange Door 
Eating out,ALEXANDRA CLAPHAM
Entertainment,Devonshire 
Groceries,FOOD AND WINE
Transport,TfL Travel Charge 
Eating out,GAILS
Eating out,Hopper Coffee 
Groceries,SAINSBURYS
Bills,Subscription
Bills,FOXTONS
Bills,Direct debit
Bills,FOXTONS
Bills,Water
Transport,TFL TRAVEL 
Transport,trainline
Bills,apple 
Eating out,COSTA COFFEE WOKING
Eating out,GAILS
Transport,TFL TRAVEL 
Bills,Octopus Energy
Eating out,Over Under Coffee 
Entertainment,Battersea Brewery 
Entertainment,BIRDIES BATTERSEA
Entertainment,BIRDIES BATTERSEA
Eating out,MCDONALDS
Transport,TfL Travel Charge 
Eating out,Hopper Coffee 
Bills,Monthly payment
Transport,TFL TRAVEL 
Bills,Cleaning
Groceries,SAINSBURYS
Transport,TFL TRAVEL 
Groceries,SAINSBURYS
Groceries,TESCO STORES
Eating out,Brodiea
Eating out,Le Bab
Entertainment,Birdies
Groceries,TESCO STORES ELMERS END
Shopping,Amazon
Groceries,TESCO STORES
Transport,TfL Travel Charge 
Eating out,CRABTREE FULHAM
Groceries,TESCO STORES
Bills,TV
Transfers,Sent from Revolut
Holidays,Cornwall Accomodation
Groceries,TESCO STORES
Bills,Bills
Transport,TFL TRAVEL 
Groceries,TESCO STORES
Transport,TfL Travel Charge 
Shopping,Amazon
Groceries,TESCO STORES
Transport,TFL TRAVEL 
Eating out,THE CUMBERLAND ARMS
Eating out,THE CUMBERLAND ARMS
Eating out,CLAPHAM WEST
Groceries,SAINSBURYS
Transfers,Monzo
Shopping,TK MAXX
Groceries,SAINSBURYS
Transport,TFL TRAVEL 
Groceries,HOLLAND AND BARRETT
Eating out,BREWDOG RETAIL 
Eating out,BREWDOG RETAIL 
Entertainment,F1 Arcade 
Entertainment,F1 Arcade 
Transport,TfL Travel Charge 
Transfers,Vanguard
Groceries,TESCO STORES
Bills,Water
Bills,Octopus Energy
Transport,TFL TRAVEL 
Bills,Freetrade 
Bills,Freetrade Limited
Groceries,TESCO STORES
Transport,TFL TRAVEL 
Transport,TfL Travel Charge 
Groceries,NISA LOCAL
Transport,TFL TRAVEL 
Transport,SHELL Horton Cross Ilminster
Eating out,Riviere Sands Comple
Groceries,ASDA
Transport,TFL TRAVEL 
Shopping,SP SILVERORIGINS TRURO
Groceries,ROLYS FUDGE PANTR Marazion
Eating out,PORTHMEOR BEACH CAFE PENZANCE TR26
Bills,apple 
Entertainment,PORTHMEOR SURF ST IVES TR26
Groceries,PORTHMEOR BEACH SHOP PENZANCE TR26
Groceries,COOP GROUP FOOD RETAI PENZANCE
Eating out,The Copper Spoon  Marazion
Groceries,ROLYS FUDGE PANTR Marazion
Eating out,TINY TASTING ROOM EXETER
Eating out,BURGER KING AMESBURY SALISBURY
Transport,TfL Travel Charge 
Transport,TFL TRAVEL 
Bills,Access Balham
Transport,TFL TRAVEL 
Groceries,TESCO STORES
Transport,TfL Travel Charge 
Eating out,Dropshot Coffe
Eating out,PRET A MANGER
Entertainment,PUTT IN THE PARK
Entertainment,PUTT IN THE PARK
Transport,TFL TRAVEL 
Groceries,TESCO STORES
Transport,UBER PENDING 
Groceries,MARKSSPENCER
Bills,Freetrade Limited
Bills,Rent
Transport,TFL TRAVEL 
Groceries,MARKSSPENCER
Groceries,SAINSBURYS
Transport,TfL Travel Charge 
Groceries,SAINSBURYS
Transport,TFL TRAVEL 
Eating out,THE ATLAS SW6
Entertainment,The Prince 
Entertainment,The Prince 
Groceries,TESCO STORES
Transport,TFL TRAVEL 
Transfers,Sent from Revolut
Eating out,THE CUMBERLAND ARMS W14
Groceries,MARKSSPENCER  SF
Transport,TFL TRAVEL 
Eating out,THE PIG AND WHISTLE
Eating out,THE PIG AND WHISTLE
Eating out,THE PARK TAVERN SW18
Eating out,THE PARK TAVERN SW18
Groceries,SHREE MART  
Eating out,WANDLE EARLSFIELD EARLSFIELD
Eating out,WANDLE EARLSFIELD EARLSFIELD
Groceries,MARKSSPENCER  SF
Groceries,SAINSBURYS
Eating out,GAILS EARLSFIELD
Eating out,KFC EARLSFIELD
Eating out,LS KanadaYa 
Eating out,Bilmonte 
Transport,TfL Travel Charge 
Eating out,DISHOOM KENSINGTON
Transport,TFL TRAVEL 
Groceries,SAINSBURYS
Bills,Phone
Groceries,TESCO STORES
Transport,TFL TRAVEL 
Eating out,GAILS
Groceries,SAINSBURYS
Groceries,MARKSSPENCER 
Groceries,TESCO STORES
Transport,TFL TRAVEL 
Entertainment,PYDDEOFHAMMERSMITH 
Transport,TfL Travel Charge 
Groceries,TESCO STORES
Holidays,THE VICTORIA
Entertainment,VENN STREET RECORDS 
Entertainment,VENN STREET RECORDS 
Transport,TFL TRAVEL 
Eating out,CHANTEROY LIMI
Eating out,SAMAIA GEORGIAN
Eating out,Dinner
Groceries,MARKSSPENCER  SF
Eating out,CHANTEROY LIMI Wimbledon Lo
Transport,TFL TRAVEL 
Transfers,Monzo
Transport,TFL TRAVEL 
Eating out,DeRosier Chocolate C 
Groceries,PJ FRANKLAND BUTCHERS
Groceries,LONDIS SW18
Transport,TfL Travel Charge 
Groceries,TESCO STORES
Groceries,MARKSSPENCER  SF
Groceries,Krystals Food market 
Transport,TFL TRAVEL 
Groceries,SAINSBURYS
Eating out,CHANTEROY LIMI Wimbledon Lo
Bills,Freetrade 
Bills,Freetrade 
Eating out,WANDLE EARLSFIELD EARLSFIELD
Eating out,WANDLE EARLSFIELD EARLSFIELD
Eating out,DeRosier Chocolate C 
Eating out,Hopper Coffee 
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Groceries,WAITROSE
Eating out,Al Gusto 
Eating out,Al Gusto 
Transport,TfL Travel Charge 
Shopping,ZARA LON BATTERSEA
Eating out,The Black Cab 
Entertainment,SOUTHBANK CLUB VAUXHALL
Eating out,COFFEE
Entertainment,Squash
Bills,APPLE
Transport,TFL TRAVEL 
Entertainment,VAGABOND WINES  
Entertainment,VAGABOND WINES  
Entertainment,VAGABOND WINES  
Transport,TFL TRAVEL 
Transport,TfL Travel Charge 
Eating out,Chiringuito 
Transport,TFL TRAVEL 
Transport,TFL TRAVEL 
Shopping,Battersea Flower Stati 
Entertainment,SOUTHBANK CLUB VAUXHALL
Transport,TfL Travel Charge 
Shopping,AMAZON EU AMAZONCO
Shopping,Amazonco AMAZONCO
Transport,TFL TRAVEL 
Eating out,Curtains Up 
Entertainment,Southbank Club
Groceries,Sainsburys
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Bills,Freetrade Limited
Transport,TfL Travel Charge 
Bills,PureGym Limited Leeds
Groceries,SAINSBURYS 
Groceries,CAFEXPRESSOP 
Groceries,Sainsburys
Shopping,Festival Of Fun
Groceries,182A Supermarket  
Transport,TFL TRAVEL 
Entertainment,FREEMANS EVENT PARTNER HARDWICKE
Transport,TfL Travel Charge 
Eating out,The Black Cab 
Eating out,The Black Cab
Transport,TFL TRAVEL 
Shopping,ARGOS  
Transport,TFL TRAVEL 
Entertainment,WWWBETTERORG HIGH WYCOMBE
Transport,TfL Travel Charge 
Entertainment,DESIGNMYNIGHT
Eating out,LOST SOCIETY
Bills,Electricity
Transport,TFL TRAVEL 
Groceries,Sainsburys
Shopping,Amazon
Shopping,NIKE BATTERSEA 
Shopping,Capital Golf  
Entertainment,MAPLE LEAF COVENT GDN
Eating out,DINES BETWEEN THE BRI
Eating out,DINES BETWEEN BRIDGES
Transport,TfL Travel Charge 
Transport,trainline
Eating out,Lucky Beach Hove
Transport,Trainline 
Transport,TfL Travel Charge 
Holidays,WZ AIR  LIMITED
Transport,TFL TRAVEL 
Transport,TfL Travel Charge 
Holidays,Wz Air
Transfers,Monzo
Bills,Rent
Transport,TFL TRAVEL 
Holidays,Flights
Transport,TFL TRAVEL 
Transport,TfL Travel Charge 
Eating out,PYDBrewDog Waterloo 
Eating out,PYDBrewDog Waterloo 
Eating out,PYDBrewDog Waterloo 
Transport,TFL CYCLE HIRE
Transport,TFL TRAVEL 
Transport,TFL CYCLE HIRE
Transport,TFL CYCLE HIRE
Bills,Council and TV
Transport,TFL TRAVEL 
Holidays,Accomodation
Shopping,ARGOS  
Transport,TFL CYCLE HIRE
Transport,TFL TRAVEL 
Transport,TFL CYCLE HIRE
Transport,TFL CYCLE HIRE
Transport,TfL Travel Charge 
Personal care,Dirty Laundry 
Personal care,Dirty Laundry
Transport,Train
Transport,TFL CYCLE HIRE
Bills,apple 
Transport,TFL TRAVEL 
Eating out,KIA Oval Birmingham
Eating out,Piglets Pantry Worthing
Eating out,KIA Oval Birmingham
Eating out,Piglets Pantry Worthing
Transport,TFL CYCLE HIRE
Groceries,TESCOSTORES
Groceries,SAINSBURYS 
Eating out,SEED MARKETING LIM 
Bills,Foxtons
Bills,Foxtons
Bills,EDF Energy
Bills,EDF Energy
Bills,NOW TV
Shopping,NIKE BATTERSEA 
Transport,AnyVan
Bills,EDF Energy
Groceries,SAINSBURYS 
Groceries,SUPERMERCADO BOM DIA CARVOEIRO PRT
Holidays,HOTEL PLAZA CARVOEIRO CARVOEIRO PRT
Transport,TfL Travel Charge 
Eating out,Taberna Portuguesa
Eating out,Rest O Patio
Transport,Uber
Transport,Uber
Holidays,Hotel Plaza Carvoeiro
Eating out,Cazuza Chiringuito
Eating out,GELATARIA LA PLAZZA CARVOEIRO PRT
Eating out,GARDEN RESTAURANTE CARV PRT
Groceries,SUPERMERCADO BOM DIA CARVOEIRO PRT
Eating out,ALL DAY DINING BB LAGOS PRT
Transport,Uber
Entertainment,Palmares Golf
Eating out,All Day Dining Bb
Eating out,All Day Dining Bb
Eating out,All Day Dining
Eating out,Garden Restaurante
Groceries,Supermercado Bom Dia
Eating out,BAR INDIGO LAGOS PRT
Eating out,COFFEE WAVES LAGO PRT
Eating out,THE GARDEN BAR GRILL LAGOS PRT
Eating out,A PETISQUEIRA LAGOS PRT
Eating out,A Petisqueira
Eating out,The Garden
Eating out,Bar Indigo
Eating out,Coffee Waves
Groceries,SPAR LAGOS LAGO PRT
Entertainment,BLACK AND WHITE LAGOS PRT
Entertainment,BLACK AND WHITE LAGOS PRT
Eating out,Coffee Waves
Entertainment,BLACK AND WHITE LAGOS PRT
Eating out,GELICIA LAGOS PRT
Entertainment,BEER E CO FARO PRT
Entertainment,BEER E CO FARO PRT
Eating out,MY SUSHI LAGOS LAGOS PRT
Eating out,THE GARDEN BAR GRILL LAGOS PRT
Bills,PureGym
Entertainment,BLACK AND WHITE LAGOS PRT
Transport,Uber
Eating out,Guanabana
Transport,Uber
Eating out,Bar Indigo
Eating out,The Garden
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Transport,Trainline 
Transport,LNER WEB SALES
Transport,TfL Travel Charge 
Groceries,SAINSBURYS 
Transport,Trainline
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Eating out,PRET A MANGER
Eating out,Thirteen Thirty One York
Eating out,BOBO LOBO YORK
Eating out,THE MIDDLE FEAST City Centre
Transport,TFL TRAVEL 
Groceries,SAINSBURYS YORK DAVYGA YORK
Shopping,Drakes
Eating out,DYLICIOUS LIMITED YORK YO1
Eating out,KINGS ARMS YORK
Eating out,The Kings Arms
Eating out,THE MIDDLE FEAST City Centre
Eating out,LUCKY DAYS YORK
Bills,Vanguard
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Transport,TfL Travel Charge 
Groceries,WH Smith Maryle NW1 6JJ LO
Transport,UBER PENDING 
Transport,UBER PENDING 
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Personal care,QUEENSTOWN BARBER
Eating out,Curtains Up 
Groceries,SAINSBURYS 
Transport,TfL Travel Charge 
Transfers,Monzo
Bills,Rent
Groceries,SAINSBURYS 
Eating out,Pockets 
Entertainment,HORSE AND GUARDSMAN
Groceries,TESCOSTORES
Transport,TFL TRAVEL 
Transfers,Luno Money Limited
Transport,TFL TRAVEL 
Transport,TfL Travel Charge 
Groceries,WOOLWORTHS ONLINE  
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Transport,TFL TRAVEL 
Bills,apple 
Eating out,Disctrict
Entertainment,The Pear Tree
Entertainment,The Pear Tree
Transport,TFL GAS HOLDERS
Shopping,Cologne
Transport,TfL Travel Charge 
Bills,NOW TV
Transport,TFL TRAVEL 
Eating out,FLESH AND BUNS
Groceries,SAINSBURYS
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Transport,TfL Travel Charge 
Shopping,Amazon
Eating out,THE CUMBERLAND ARMS W14
Eating out,THE CUMBERLAND ARMS W14
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Eating out,Northcote 
Groceries,COOP GROUP PETROL
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Bills,Lambeth Council
Bills,TV Licensing
Groceries,SAINSBURYS 
Bills,PureGym
Transport,TFL TRAVEL 
Bills,EDF Energy
Transport,TfL Travel Charge 
Shopping,AMZNMKTPLACE AMAZONCO
Groceries,SAINSBURYS 
Eating out,Gourmet Coffee Bar K Crewe
Groceries,WH Smith Liverp L1 1JD LIM
Entertainment,The Black Toad Wirral
Groceries,SAINSBURYS SUPERMARKET WIRRAL
Eating out,THE ROLLING STOVE Hoylake
Entertainment,Bespoke Bar Company Carnoustie
Shopping,THE OPEN SHOP ST ANDREWS
Eating out,Absolute Taste  ta St Andrews
Transport,TFL TRAVEL 
Eating out,Absolute Taste  ta St Andrews
Entertainment,DINES MEET GREET
Groceries,DINES LOLAS FISH CHI
Groceries,NOBLES KITCHEN LT Hoylake
Entertainment,Bespoke Bar Company Carnoustie
Eating out,COSTA COFFEE LIVERPOOL
Groceries,SAINSBURYS 
Eating out,GAILS
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Shopping,Amazon
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Groceries,TESCO STORES
Transport,TfL Travel Charge 
Bills,TV Licensing
Bills,BT
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Eating out,HOP POLES
Groceries,SAINSBURYS 
Groceries,TESCO STORES
Shopping,Amazonco AMAZONCO
Transport,TFL TRAVEL 
Eating out,DE OF SUSSEX LAMBETH
Eating out,DE OF SUSSEX LAMBETH
Groceries,SAINSBURYS 
Transport,TfL Travel Charge 
Eating out,Coat Badge 
Eating out,YOUNGSCO
Groceries,LIDL GB
Eating out,REDBACK FULHAM
Transport,UBER PENDING 
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Groceries,SAINSBURYS
Transfers,Monzo
Bills,Rent
Transport,TFL TRAVEL 
Shopping,SPORTSDIRECTCOM
Transport,TfL Travel Charge 
Groceries,SAINSBURYS 
Personal care,SUPERDRUG STORES  FULHAM
Eating out,Cock Tavern 
Eating out,FIVE GUYS FULHAM
Entertainment,WWWBETTERORG
Transport,TFL TRAVEL 
Eating out,THE CUMBERLAND ARMS
Eating out,THE CUMBERLAND ARMS
Groceries,SAINSBURYS 
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Eating out,Windsor Castle
Eating out,Windsor Castle
Eating out,Windsor Castle
Transport,TfL Travel Charge 
Groceries,SAINSBURYS 
Eating out,Distric 
Shopping,Rituals Battersea 
Transport,TFL TRAVEL 
Eating out,BOUNCE BATTERSEA SW88
Transport,TFL TRAVEL 
Groceries,TESCO STORES
Bills,Rental
Bills,apple 
Transport,TFL TRAVEL 
Groceries,TESCO STORES
Eating out,FLESH AND BUNS
Transport,TfL Travel Charge 
Bills,EDF Energy
Groceries,SAINSBURYS 
Bills,EDF Energy
Groceries,SAINSBURYS
Transport,TFL TRAVEL 
Entertainment,The Pear Tree
Entertainment,The Pear Tree
Groceries,FOOD WINE
Bills,NOW TV
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Groceries,SAINSBURYS
Transport,TfL Travel Charge 
Transport,TfL Travel Charge 
Entertainment,WWWBETTERORG HIGH WYCOMBE
Groceries,TESCO STORES
Groceries,SAINSBURYS 
Bills,Lambeth Council
Bills,TV Licensing
Eating out,Ship 
Eating out,Ship 
Eating out,MCDONALDS
Groceries,TESCO STORES
Transport,TFL TRAVEL 
Eating out,THE CUMBERLAND ARMS W14
Eating out,Riverside 
Bills,PureGym
Transport,TfL Travel Charge 
Groceries,TESCO STORES
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Groceries,SAINSBURYS 
Groceries,Cacao Nibs
Shopping,AMZNMktplace amazonco
Groceries,SAINSBURYS 
Transport,TFL TRAVEL 
Entertainment,WWWBETTERORG HIGH WYCOMBE
Transport,TfL Travel Charge 
Bills,BT
Groceries,TESCO STORES
Groceries,SAINSBURYS
Transport,TFL TRAVEL 
Transport,TFL TRAVEL 
Transfers,Monzo
Entertainment,Theater
Bills,Thames Water
Bills,Vanguard
